"person"
"{""id"":1,""labels"":[""Person""],""properties"":{""other"":444,""born"":1964,""name"":""Keanu Reeves"",""uuid"":""9dfb4bfb-cff8-46e8-944a-c1076a4278cc"",""something"":""ba792e41-52c1-48f4-a1a8-203810464388"",""timestamp"":1637231941653,""stuff"":0.8392128050040525}}"
"{""id"":2,""labels"":[""Person""],""properties"":{""children"":[""Al"",""John"",""Jack""],""born"":1967,""name"":""Carrie-Anne Moss"",""uuid"":""25023b8a-ecfc-409f-bb3a-0943a110b69d""}}"
"{""id"":3,""labels"":[""Person""],""properties"":{""children"":[""Naruto"",""Sasuke"",""Sakura""],""born"":1961,""name"":""Laurence Fishburne"",""uuid"":""7494617b-5e28-4cd8-8784-8dcf829a40f5""}}"
"{""id"":4,""labels"":[""Person""],""properties"":{""born"":1960,""name"":""Hugo Weaving"",""uuid"":""592ac47b-fdea-4633-9e26-3f52b37443d5""}}"
"{""id"":5,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Lilly Wachowski"",""uuid"":""86beab54-2226-495a-8e70-b2f73b344a57""}}"
"{""id"":6,""labels"":[""Person""],""properties"":{""born"":1965,""name"":""Lana Wachowski"",""uuid"":""b90ffda6-07e4-45fc-bd6c-5f39ea7d3fb3""}}"
"{""id"":7,""labels"":[""Person""],""properties"":{""born"":1952,""name"":""Joel Silver"",""uuid"":""fc4a6aea-88c3-48fb-a635-8a8fccfe4b6c""}}"
"{""id"":8,""labels"":[""Person""],""properties"":{""born"":1978,""name"":""Emil Eifrem"",""uuid"":""e0440321-36f3-4d40-ac29-9f04ce6317e9""}}"
"{""id"":12,""labels"":[""Person""],""properties"":{""born"":1975,""name"":""Charlize Theron"",""uuid"":""3ef6bbd0-fc58-406f-8d31-0d3f10a60f6f""}}"
"{""id"":13,""labels"":[""Person""],""properties"":{""born"":1940,""name"":""Al Pacino"",""uuid"":""f3645329-5345-4bcf-a40e-a47bbc3ecdf8""}}"
"{""id"":14,""labels"":[""Person""],""properties"":{""born"":1944,""name"":""Taylor Hackford"",""uuid"":""59fc6194-5ba2-40f6-94f2-349038ed52af""}}"
"{""id"":16,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Tom Cruise"",""uuid"":""62786267-8892-4075-aa86-b5f701333342""}}"
"{""id"":17,""labels"":[""Person""],""properties"":{""born"":1937,""name"":""Jack Nicholson"",""uuid"":""5f4c9d22-4964-45c2-94ca-9b463588a412""}}"
"{""id"":18,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Demi Moore"",""uuid"":""9eb89c60-269c-401a-bb73-310c72fd0f3a""}}"
"{""id"":19,""labels"":[""Person""],""properties"":{""born"":1958,""name"":""Kevin Bacon"",""uuid"":""e3c6b8c1-c751-4a13-a31f-20322c15158c""}}"
"{""id"":20,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""Kiefer Sutherland"",""uuid"":""1ac6802a-d8c3-4722-a755-c1d3a5b712f5""}}"
"{""id"":21,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Noah Wyle"",""uuid"":""bef880ae-098d-4fc2-8f75-96c8c6bdc27c""}}"
"{""id"":22,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Cuba Gooding Jr."",""uuid"":""54e4df95-e107-4b29-97af-36d8c735f8c2""}}"
"{""id"":23,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Kevin Pollak"",""uuid"":""98cb08d3-f0c4-464d-b4dd-da7a5d80660a""}}"
"{""id"":24,""labels"":[""Person""],""properties"":{""born"":1943,""name"":""J.T. Walsh"",""uuid"":""4289c105-d985-45b2-8fa9-4ff9f89212fd""}}"
"{""id"":25,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""James Marshall"",""uuid"":""1a10d90c-f943-4dda-bc57-ca8f1532a277""}}"
"{""id"":26,""labels"":[""Person""],""properties"":{""born"":1948,""name"":""Christopher Guest"",""uuid"":""e6f7357c-26cb-4486-9fab-8fff71a1f21d""}}"
"{""id"":27,""labels"":[""Person""],""properties"":{""born"":1947,""name"":""Rob Reiner"",""uuid"":""e65505fc-c81e-4691-aea7-c80ef657af48""}}"
"{""id"":28,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Aaron Sorkin"",""uuid"":""48c7a268-c253-4a48-8fd1-df222f58ec17""}}"
"{""id"":30,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Kelly McGillis"",""uuid"":""ed7fd054-62d3-4ca9-9b4b-2d956eb232c0""}}"
"{""id"":31,""labels"":[""Person""],""properties"":{""born"":1959,""name"":""Val Kilmer"",""uuid"":""f37b3ec8-8405-46f2-8731-992abf65cf84""}}"
"{""id"":32,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Anthony Edwards"",""uuid"":""c8509914-05af-4e14-b2e8-71480471f2ee""}}"
"{""id"":33,""labels"":[""Person""],""properties"":{""born"":1933,""name"":""Tom Skerritt"",""uuid"":""8a1e6b5e-3a24-4445-8b65-e000022edc5b""}}"
"{""id"":34,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Meg Ryan"",""uuid"":""fbc54f55-77c0-44bc-a0fc-1a386718f256""}}"
"{""id"":35,""labels"":[""Person""],""properties"":{""born"":1944,""name"":""Tony Scott"",""uuid"":""9e03c0ff-c58d-48e5-81e4-961a6bad8ee1""}}"
"{""id"":36,""labels"":[""Person""],""properties"":{""born"":1941,""name"":""Jim Cash"",""uuid"":""3650c202-8828-46ef-91cb-656372c0fc38""}}"
"{""id"":38,""labels"":[""Person""],""properties"":{""born"":1969,""name"":""Renee Zellweger"",""uuid"":""dd8618ac-83ef-4c79-8e9d-dfa7c6f224ea""}}"
"{""id"":39,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Kelly Preston"",""uuid"":""8ffe0048-805e-4493-a75c-0d56399a16bb""}}"
"{""id"":40,""labels"":[""Person""],""properties"":{""born"":1974,""name"":""Jerry O'Connell"",""uuid"":""9ba52f63-a69a-466d-bb74-ae1c91a3d50c""}}"
"{""id"":41,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""Jay Mohr"",""uuid"":""6bf1b901-6ce2-4dd4-88a5-e00545a62f1b""}}"
"{""id"":42,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Bonnie Hunt"",""uuid"":""242db06c-2321-494b-afef-f28cf889998b""}}"
"{""id"":43,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Regina King"",""uuid"":""0eab85c3-afaf-4be1-bfbe-dc7b38ffcf84""}}"
"{""id"":44,""labels"":[""Person""],""properties"":{""born"":1996,""name"":""Jonathan Lipnicki"",""uuid"":""a58bac99-dc1e-436f-86fd-ecbd25b5c444""}}"
"{""id"":45,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Cameron Crowe"",""uuid"":""cff13f15-3d42-45f5-baf8-9c7eec5284cb""}}"
"{""id"":47,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""River Phoenix"",""uuid"":""ef30fcda-a6f8-4723-935c-bf87f2690dc8""}}"
"{""id"":48,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Corey Feldman"",""uuid"":""7d42eab3-3241-449b-86e0-4378cb5abbbc""}}"
"{""id"":49,""labels"":[""Person""],""properties"":{""born"":1972,""name"":""Wil Wheaton"",""uuid"":""8fca522b-85ad-44de-9cd2-f3144b5bf4ce""}}"
"{""id"":50,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""John Cusack"",""uuid"":""bbd41086-58dc-4ac7-9e4d-a9cf0586a13c""}}"
"{""id"":51,""labels"":[""Person""],""properties"":{""born"":1942,""name"":""Marshall Bell"",""uuid"":""9282997d-c8c1-42d5-856c-9ca620a1a16f""}}"
"{""id"":53,""labels"":[""Person""],""properties"":{""born"":1963,""name"":""Helen Hunt"",""uuid"":""98575f7c-0a2a-4f0c-9f6d-604ce7b3ff68""}}"
