"person"
"{""id"":2,""labels"":[""Person""],""properties"":{""born"":1964,""name"":""Giandomenico Fracchia"",""uuid"":""3b29c7bd-6865-410a-82da-5a32f9aba9df""}}"
"{""id"":3,""labels"":[""Person""],""properties"":{""children"":[""Al"",""John"",""Jack""],""born"":1967,""name"":""Carrie-Anne Moss"",""uuid"":""fa3a8445-d3cc-491c-8429-1f9859fdf480""}}"
"{""id"":4,""labels"":[""Person""],""properties"":{""children"":[""Naruto"",""Sasuke"",""Sakura""],""born"":1961,""name"":""Laurence Fishburne"",""uuid"":""0d534a21-4e5e-40db-9c9f-c3a18d99a98c""}}"
"{""id"":5,""labels"":[""Person""],""properties"":{""born"":1960,""name"":""Hugo Weaving"",""uuid"":""ad6fa028-5365-48ca-8965-c08568cd9f2b""}}"
"{""id"":6,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Lilly Wachowski"",""uuid"":""0009eb03-04bb-4126-b4dc-623d638c6567""}}"
"{""id"":7,""labels"":[""Person""],""properties"":{""born"":1965,""name"":""Lana Wachowski"",""uuid"":""1e827541-adcb-4cc0-b1af-aabe0187694e""}}"
"{""id"":8,""labels"":[""Person""],""properties"":{""born"":1952,""name"":""Franco e Ciccio"",""uuid"":""56284274-c776-4a08-93f2-ae15cb67175d""}}"
"{""id"":9,""labels"":[""Person""],""properties"":{""born"":1978,""name"":""Emil Eifrem"",""uuid"":""31ab2535-a2ab-4554-baab-f1b4f987b7d4""}}"
"{""id"":13,""labels"":[""Person""],""properties"":{""born"":1975,""name"":""Charlize Theron"",""uuid"":""492ed0fb-96b7-4b56-83d4-cbda8e743196""}}"
"{""id"":14,""labels"":[""Person""],""properties"":{""born"":1940,""name"":""Al Pacino"",""uuid"":""67c8a856-def1-46a9-acd7-631437084bf4""}}"
"{""id"":15,""labels"":[""Person""],""properties"":{""born"":1944,""name"":""Taylor Hackford"",""uuid"":""26739623-40f7-4fa9-8a70-8904d2eb8e15""}}"
"{""id"":17,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Tom Cruise"",""uuid"":""a9b4a2d9-2834-422a-ab4c-5822d43094ea""}}"
"{""id"":18,""labels"":[""Person""],""properties"":{""born"":1937,""name"":""Jack Nicholson"",""uuid"":""f67f82c3-f18a-497d-9690-c65b06864679""}}"
"{""id"":19,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Demi Moore"",""uuid"":""7d061970-aae5-4e2b-8d82-7519572aee22""}}"
"{""id"":20,""labels"":[""Person""],""properties"":{""born"":1958,""name"":""Kevin Bacon"",""uuid"":""501c65ea-1eae-4d81-8fc4-7e64754953a2""}}"
"{""id"":21,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""Kiefer Sutherland"",""uuid"":""aaa0f73b-974f-483d-811f-809c5cce5105""}}"
"{""id"":22,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Noah Wyle"",""uuid"":""d012222a-05c4-4ebd-9e12-4410db3fc664""}}"
"{""id"":23,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Cuba Gooding Jr."",""uuid"":""2e75e635-c2e1-4201-96f5-1089fc354645""}}"
"{""id"":24,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Kevin Pollak"",""uuid"":""cb1f2992-91af-4ce2-811b-bd67558d5396""}}"
"{""id"":25,""labels"":[""Person""],""properties"":{""born"":1943,""name"":""J.T. Walsh"",""uuid"":""8b06cde5-c8b6-4c9d-a5a4-6be7a7d128e1""}}"
"{""id"":26,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""James Marshall"",""uuid"":""c90dcf16-1b2d-4236-bc09-83c72a33e727""}}"
